date;value
15.06.2022;20245.26
14.06.2022;21912.07
13.06.2022;23426.06
12.06.2022;27422.44
11.06.2022;28494.96
10.06.2022;29171.12
09.06.2022;30121.28
08.06.2022;30222.22
07.06.2022;31338.31
06.06.2022;31373.97
05.06.2022;29993.37
04.06.2022;29721.45
03.06.2022;29653.52
02.06.2022;30286.22
01.06.2022;29585.11
31.05.2022;31690.76
30.05.2022;31195.35
29.05.2022;29142.98
28.05.2022;28988.19
27.05.2022;28835.51
26.05.2022;29494.72
25.05.2022;29707.39
24.05.2022;29391.05
23.05.2022;29401.46
22.05.2022;30007.67
21.05.2022;29390.11
20.05.2022;29159.48
19.05.2022;30124.93
18.05.2022;29128.39
17.05.2022;30179.22
16.05.2022;29785.55
15.05.2022;30920.84
14.05.2022;29361.83
13.05.2022;29871.72
12.05.2022;28765.63
11.05.2022;29165.87
10.05.2022;31113.83
09.05.2022;30918.35
08.05.2022;34357.72
07.05.2022;35771.41
06.05.2022;36038.00
05.05.2022;36314.56
04.05.2022;39825.60
03.05.2022;37622.31
02.05.2022;38386.61
01.05.2022;37939.74
30.04.2022;38355.19
29.04.2022;38555.20
28.04.2022;39974.36
27.04.2022;39150.38
26.04.2022;38089.13
25.04.2022;40159.63
24.04.2022;39523.60
23.04.2022;39804.56
22.04.2022;39536.44
21.04.2022;40835.93
20.04.2022;41333.40
19.04.2022;41254.47
18.04.2022;40720.88
17.04.2022;40354.36
16.04.2022;40241.01
15.04.2022;40387.85
14.04.2022;39840.40
13.04.2022;41187.76
12.04.2022;39512.08
11.04.2022;40031.32
10.04.2022;43290.31
09.04.2022;42522.77
08.04.2022;42788.70
07.04.2022;43584.96
06.04.2022;43908.07
05.04.2022;45706.38
04.04.2022;46283.58
03.04.2022;46452.03
02.04.2022;46278.25
01.04.2022;46194.81
31.03.2022;45762.39
30.03.2022;47129.93
29.03.2022;47560.40
28.03.2022;47919.62
27.03.2022;45953.65
26.03.2022;44619.87
25.03.2022;44477.92
24.03.2022;43913.04
23.03.2022;42356.83
22.03.2022;42448.12
21.03.2022;41207.11
20.03.2022;41471.22
19.03.2022;42253.58
18.03.2022;41889.92
17.03.2022;40722.37
16.03.2022;41276.12
15.03.2022;39481.43
14.03.2022;38869.23
13.03.2022;38718.23
12.03.2022;39179.20
11.03.2022;38548.06
10.03.2022;39477.90
09.03.2022;41915.50
08.03.2022;38540.09
07.03.2022;37613.78
06.03.2022;38875.79
05.03.2022;39555.90
04.03.2022;39482.25
03.03.2022;42013.19
02.03.2022;43768.44
01.03.2022;43940.54
28.02.2022;41742.97
27.02.2022;37977.11
26.02.2022;39364.51
25.02.2022;38914.51
24.02.2022;38209.00
23.02.2022;37655.01
22.02.2022;37880.40
21.02.2022;38327.56
20.02.2022;38362.96
19.02.2022;40076.94
18.02.2022;40114.91
17.02.2022;41084.34
16.02.2022;44182.90
15.02.2022;44102.79
14.02.2022;42247.24
13.02.2022;42323.69
12.02.2022;42679.30
11.02.2022;42560.46
10.02.2022;43927.43
09.02.2022;44717.80
08.02.2022;44039.37
07.02.2022;44058.88
06.02.2022;41634.37
05.02.2022;41588.22
04.02.2022;40522.31
03.02.2022;36429.87
02.02.2022;37526.39
01.02.2022;38685.40
31.01.2022;38480.81
30.01.2022;37638.37
29.01.2022;38272.76
28.01.2022;37577.73
27.01.2022;35963.24
26.01.2022;37083.25
25.01.2022;37007.91
24.01.2022;36505.45
23.01.2022;35236.40
22.01.2022;35024.66
21.01.2022;38181.39
20.01.2022;42673.70
19.01.2022;41728.11
18.01.2022;41596.60
17.01.2022;42199.22
16.01.2022;43092.84
15.01.2022;43600.30
14.01.2022;43077.54
13.01.2022;42597.65
12.01.2022;43756.44
11.01.2022;42837.59
10.01.2022;41531.03
09.01.2022;42497.65
08.01.2022;40998.92
07.01.2022;41842.67
06.01.2022;43251.14
05.01.2022;44253.15
04.01.2022;46358.68
03.01.2022;45886.26
02.01.2022;47020.64
01.01.2022;47444.09
31.12.2021;46008.54
30.12.2021;47277.52
29.12.2021;47585.02
28.12.2021;47980.25
27.12.2021;51048.90
26.12.2021;50357.00
25.12.2021;50987.13
24.12.2021;51204.75
23.12.2021;51022.59
22.12.2021;49064.75
21.12.2021;48476.00
20.12.2021;46978.55
19.12.2021;46859.51
18.12.2021;46774.50
17.12.2021;46297.78
16.12.2021;48158.82
15.12.2021;49198.89
14.12.2021;47375.01
13.12.2021;46610.07
12.12.2021;50333.54
11.12.2021;48670.64
10.12.2021;48308.85
09.12.2021;47511.13
08.12.2021;50731.80
07.12.2021;50382.02
06.12.2021;49196.00
05.12.2021;48962.21
04.12.2021;49193.56
03.12.2021;53177.92
02.12.2021;57011.76
01.12.2021;57028.94
30.11.2021;57504.25
29.11.2021;58141.22
28.11.2021;54906.32
27.11.2021;54489.38
26.11.2021;54455.44
25.11.2021;58997.74
24.11.2021;57242.05
23.11.2021;57575.87
22.11.2021;56061.01
21.11.2021;59458.74
20.11.2021;59415.13
19.11.2021;58008.80
18.11.2021;58516.27
17.11.2021;60280.80
16.11.2021;59432.87
15.11.2021;64016.04
14.11.2021;64099.34
13.11.2021;64264.02
12.11.2021;63963.06
11.11.2021;65003.74
10.11.2021;66185.52
09.11.2021;67222.64
08.11.2021;65952.27
07.11.2021;62524.11
06.11.2021;61232.75
05.11.2021;61050.28
04.11.2021;61326.62
03.11.2021;62861.53
02.11.2021;63142.59
01.11.2021;60757.83
31.10.2021;61005.07
30.10.2021;61864.92
29.10.2021;62401.87
28.10.2021;61683.82
27.10.2021;58775.30
26.10.2021;62058.04
25.10.2021;62660.57
24.10.2021;61053.51
23.10.2021;61032.69
22.10.2021;60937.14
21.10.2021;62793.27
20.10.2021;65834.54
19.10.2021;64253.46
18.10.2021;61152.04
17.10.2021;59605.17
16.10.2021;61052.69
15.10.2021;62264.83
14.10.2021;57440.24
13.10.2021;56968.25
12.10.2021;55487.57
11.10.2021;57396.93
10.10.2021;55433.79
09.10.2021;54495.14
08.10.2021;54263.62
07.10.2021;54172.87
06.10.2021;55105.34
05.10.2021;51348.18
04.10.2021;49061.41
03.10.2021;48668.25
02.10.2021;47998.81
01.10.2021;47955.42
30.09.2021;43278.20
29.09.2021;41015.62
28.09.2021;41859.05
27.09.2021;42832.27
26.09.2021;43531.57
25.09.2021;42707.31
24.09.2021;42907.93
23.09.2021;44614.07
22.09.2021;43487.00
21.09.2021;41049.34
20.09.2021;43280.99
19.09.2021;47604.84
18.09.2021;48007.42
17.09.2021;47142.52
16.09.2021;47278.65
15.09.2021;48063.72
14.09.2021;46841.57
13.09.2021;44902.50
12.09.2021;45423.32
11.09.2021;45393.72
10.09.2021;45213.35
09.09.2021;46312.68
08.09.2021;45974.41
07.09.2021;46380.72
06.09.2021;51885.09
05.09.2021;50961.22
04.09.2021;50196.90
03.09.2021;50146.03
02.09.2021;49510.14
01.09.2021;48276.62
31.08.2021;47154.40
30.08.2021;48634.15
29.08.2021;48878.90
28.08.2021;48699.50
27.08.2021;48975.77
26.08.2021;47010.77
25.08.2021;48780.29
24.08.2021;48280.61
23.08.2021;49434.00
22.08.2021;48452.62
21.08.2021;49012.13
20.08.2021;48689.30
19.08.2021;46442.57
18.08.2021;44636.13
17.08.2021;45078.92
16.08.2021;45859.86
15.08.2021;46693.31
14.08.2021;46654.87
13.08.2021;47436.63
12.08.2021;44475.32
11.08.2021;46440.41
10.08.2021;45600.96
09.08.2021;45638.68
08.08.2021;43786.38
07.08.2021;43991.36
06.08.2021;42720.89
05.08.2021;40877.71
04.08.2021;39647.15
03.08.2021;38006.50
02.08.2021;38746.35
01.08.2021;41305.66
31.07.2021;41643.85
30.07.2021;40687.57
29.07.2021;39709.09
28.07.2021;40085.59
27.07.2021;38035.38
26.07.2021;38109.85
25.07.2021;34381.68
24.07.2021;33922.90
23.07.2021;32450.06
22.07.2021;32324.21
21.07.2021;31697.99
20.07.2021;29881.49
19.07.2021;30820.72
18.07.2021;31701.86
17.07.2021;31767.52
16.07.2021;31944.64
15.07.2021;31728.58
14.07.2021;32811.85
13.07.2021;32418.66
12.07.2021;32957.72
11.07.2021;33912.51
10.07.2021;33321.07
09.07.2021;33502.27
08.07.2021;32841.52
07.07.2021;34579.45
06.07.2021;33946.95
05.07.2021;33823.23
04.07.2021;35526.50
03.07.2021;34673.90
02.07.2021;33212.41
01.07.2021;33443.66
30.06.2021;34912.18
29.06.2021;36285.43
28.06.2021;34546.78
27.06.2021;32739.02
26.06.2021;31361.23
25.06.2021;32284.37
24.06.2021;34939.96
23.06.2021;33175.12
22.06.2021;32810.10
21.06.2021;32638.74
20.06.2021;35808.84
19.06.2021;36152.73
18.06.2021;35463.46
17.06.2021;37789.27
16.06.2021;38683.08
15.06.2021;39904.51
14.06.2021;39869.78
13.06.2021;38991.86
12.06.2021;36068.89
11.06.2021;37340.77
10.06.2021;36301.43
09.06.2021;36407.02
08.06.2021;33705.50
07.06.2021;34769.34
06.06.2021;35880.53
05.06.2021;35706.21
04.06.2021;37087.58
03.06.2021;38599.15
02.06.2021;37748.15
01.06.2021;36198.89
31.05.2021;36733.66
30.05.2021;36091.85
29.05.2021;34149.52
28.05.2021;35430.99
27.05.2021;38552.63
26.05.2021;38807.38
25.05.2021;37672.70
24.05.2021;38993.40
23.05.2021;33850.55
22.05.2021;38101.06
21.05.2021;35939.12
20.05.2021;39927.36
19.05.2021;38572.26
18.05.2021;43219.67
17.05.2021;44837.67
16.05.2021;44162.96
15.05.2021;48339.35
14.05.2021;49574.54
13.05.2021;49115.65
12.05.2021;54437.70
11.05.2021;56783.53
10.05.2021;54821.39
09.05.2021;57822.23
08.05.2021;59026.70
07.05.2021;57528.65
06.05.2021;56025.07
05.05.2021;56870.37
04.05.2021;54572.74
03.05.2021;57124.06
02.05.2021;56829.29
01.05.2021;57807.76
30.04.2021;56767.75
29.04.2021;52868.27
28.04.2021;54322.30
27.04.2021;54944.10
26.04.2021;53379.41
25.04.2021;48636.67
24.04.2021;50951.51
23.04.2021;50751.91
22.04.2021;51750.70
21.04.2021;55037.26
20.04.2021;56946.05
19.04.2021;56253.42
18.04.2021;56239.05
17.04.2021;61398.24
16.04.2021;62125.39
15.04.2021;63518.54
14.04.2021;62306.93
13.04.2021;63167.59
12.04.2021;60247.44
11.04.2021;59685.74
10.04.2021;59064.99
09.04.2021;58442.27
08.04.2021;58032.79
07.04.2021;56178.10
06.04.2021;58395.09
05.04.2021;58927.47
04.04.2021;58484.27
03.04.2021;58626.84
02.04.2021;59108.90
01.04.2021;59245.95
31.03.2021;59217.66
30.03.2021;58916.33
29.03.2021;57446.02
28.03.2021;55199.09
27.03.2021;56005.93
26.03.2021;54221.11
25.03.2021;52345.53
24.03.2021;54064.00
23.03.2021;54884.36
22.03.2021;54818.04
21.03.2021;57885.72
20.03.2021;58612.93
19.03.2021;58449.24
18.03.2021;57780.26
17.03.2021;58069.59
16.03.2021;56329.03
15.03.2021;56497.64
14.03.2021;60079.40
13.03.2021;61479.92
12.03.2021;56730.94
11.03.2021;57526.12
10.03.2021;56250.20
09.03.2021;54416.10
08.03.2021;51789.78
07.03.2021;49991.13
06.03.2021;48398.56
05.03.2021;49146.98
04.03.2021;48114.87
03.03.2021;50935.67
02.03.2021;47228.85
01.03.2021;48322.85
28.02.2021;44363.23
27.02.2021;47162.18
26.02.2021;46645.08
25.02.2021;48854.44
24.02.2021;48762.63
23.02.2021;47300.12
22.02.2021;54206.59
21.02.2021;58006.09
20.02.2021;56936.46
19.02.2021;55365.94
18.02.2021;51959.86
17.02.2021;52349.04
16.02.2021;48594.16
15.02.2021;48711.57
14.02.2021;48928.54
13.02.2021;46785.54
12.02.2021;47540.00
11.02.2021;48228.87
10.02.2021;44693.63
09.02.2021;47290.30
08.02.2021;43448.79
07.02.2021;38313.37
06.02.2021;39867.04
05.02.2021;37642.32
04.02.2021;37385.57
03.02.2021;36916.04
02.02.2021;35660.29
01.02.2021;33759.52
31.01.2021;32872.48
30.01.2021;34264.34
29.01.2021;34563.59
28.01.2021;32673.74
27.01.2021;31418.87
26.01.2021;31981.18
25.01.2021;33281.76
24.01.2021;31706.06
23.01.2021;32239.23
22.01.2021;33655.72
21.01.2021;32186.01
20.01.2021;35089.15
19.01.2021;36347.55
18.01.2021;36240.23
17.01.2021;36010.27
16.01.2021;36671.50
15.01.2021;35482.54
14.01.2021;39634.15
13.01.2021;35973.88
12.01.2021;34162.11
11.01.2021;32684.73
10.01.2021;37546.29
09.01.2021;40591.11
08.01.2021;39218.84
07.01.2021;38989.93
06.01.2021;35671.91
05.01.2021;34011.35
04.01.2021;31446.14
03.01.2021;33427.59
02.01.2021;31777.47
01.01.2021;29264.67
31.12.2020;28961.54
30.12.2020;28914.70
29.12.2020;26898.76
28.12.2020;26740.01
27.12.2020;26366.63
26.12.2020;26260.90
25.12.2020;24443.28
24.12.2020;23431.41
23.12.2020;23487.66
22.12.2020;23394.79
21.12.2020;22850.53
20.12.2020;24161.65
19.12.2020;23874.47
18.12.2020;22734.35
17.12.2020;22452.52
16.12.2020;20802.07
15.12.2020;19520.37
14.12.2020;19152.85
13.12.2020;19143.97
12.12.2020;18749.08
11.12.2020;17968.36
10.12.2020;18381.61
09.12.2020;18298.67
08.12.2020;18743.09
07.12.2020;19032.73
06.12.2020;19186.73
05.12.2020;19087.21
04.12.2020;18958.88
03.12.2020;19342.80
02.12.2020;19113.36
01.12.2020;18942.19
30.11.2020;19375.16
29.11.2020;18185.56
28.11.2020;17790.56
27.11.2020;17119.25
26.11.2020;16956.94
25.11.2020;18834.53
24.11.2020;19015.44
23.11.2020;18359.64
22.11.2020;18521.15
21.11.2020;18614.76
20.11.2020;18649.24
19.11.2020;17959.28
18.11.2020;17614.95
17.11.2020;17646.10
16.11.2020;16763.39
15.11.2020;15856.73
14.11.2020;15962.08
13.11.2020;16190.28
12.11.2020;16096.26
11.11.2020;15692.02
10.11.2020;15319.88
09.11.2020;15448.51
08.11.2020;15396.20
07.11.2020;14836.46
06.11.2020;15466.48
05.11.2020;15091.65
04.11.2020;14038.74
03.11.2020;13731.21
02.11.2020;13550.49
01.11.2020;13737.11
31.10.2020;13780.99
30.10.2020;13546.52
29.10.2020;13437.88
28.10.2020;13271.29
27.10.2020;13654.22
26.10.2020;13075.25
25.10.2020;13031.17
24.10.2020;13108.06
23.10.2020;12931.54
22.10.2020;12965.89
21.10.2020;12823.69
20.10.2020;11916.34
19.10.2020;11742.04
18.10.2020;11483.36
17.10.2020;11358.10
16.10.2020;11322.12
15.10.2020;11495.35
14.10.2020;11429.51
13.10.2020;11425.90
12.10.2020;11555.36
11.10.2020;11384.18
10.10.2020;11296.36
09.10.2020;11052.05
08.10.2020;10923.63
07.10.2020;10679.14
06.10.2020;10546.10
05.10.2020;10804.00
04.10.2020;10661.05
03.10.2020;10565.49
02.10.2020;10555.82
01.10.2020;10623.33
30.09.2020;10787.62
29.09.2020;10848.83
28.09.2020;10721.33
27.09.2020;10774.43
26.09.2020;10724.98
25.09.2020;10702.29
24.09.2020;10745.55
23.09.2020;10225.86
22.09.2020;10538.46
21.09.2020;10462.26
20.09.2020;10938.27
19.09.2020;11094.35
18.09.2020;10944.59
17.09.2020;10948.99
16.09.2020;10974.90
15.09.2020;10796.95
14.09.2020;10680.84
13.09.2020;10323.76
12.09.2020;10442.17
11.09.2020;10400.91
10.09.2020;10319.06
09.09.2020;10242.35
08.09.2020;10131.52
07.09.2020;10369.56
06.09.2020;10280.35
05.09.2020;10169.57
04.09.2020;10511.81
03.09.2020;10245.30
02.09.2020;11414.03
01.09.2020;11970.48
31.08.2020;11680.82
30.08.2020;11711.51
29.08.2020;11506.87
28.08.2020;11542.50
27.08.2020;11323.40
26.08.2020;11488.36
25.08.2020;11366.14
24.08.2020;11774.60
23.08.2020;11664.85
22.08.2020;11681.83
21.08.2020;11592.49
20.08.2020;11878.37
19.08.2020;11758.28
18.08.2020;11991.23
17.08.2020;12254.40
16.08.2020;11892.80
15.08.2020;11865.70
14.08.2020;11768.87
13.08.2020;11784.14
12.08.2020;11584.93
11.08.2020;11410.53
10.08.2020;11878.11
09.08.2020;11675.74
08.08.2020;11754.05
07.08.2020;11601.47
06.08.2020;11779.77
05.08.2020;11747.02
04.08.2020;11205.89
03.08.2020;11246.35
02.08.2020;11053.61
01.08.2020;11759.59
31.07.2020;11323.47
30.07.2020;11111.21
29.07.2020;11100.47
28.07.2020;10912.82
27.07.2020;10990.87
26.07.2020;9905.17
25.07.2020;9677.11
24.07.2020;9536.89
23.07.2020;9581.07
22.07.2020;9525.36
21.07.2020;9374.89
20.07.2020;9164.23
19.07.2020;9185.82
18.07.2020;9159.04
17.07.2020;9151.39
16.07.2020;9132.23
15.07.2020;9192.84
14.07.2020;9243.21
13.07.2020;9243.61
12.07.2020;9276.50
11.07.2020;9240.35
10.07.2020;9278.81
09.07.2020;9277.97
08.07.2020;9428.33
07.07.2020;9252.28
06.07.2020;9375.47
05.07.2020;9073.94
04.07.2020;9132.49
03.07.2020;9087.30
02.07.2020;9123.41
01.07.2020;9228.33
30.06.2020;9137.99
29.06.2020;9190.85
28.06.2020;9143.58
27.06.2020;9045.39
26.06.2020;9162.92
25.06.2020;9264.81
24.06.2020;9313.61
23.06.2020;9629.66
22.06.2020;9648.72
21.06.2020;9303.63
20.06.2020;9332.34
19.06.2020;9288.02
18.06.2020;9411.84
17.06.2020;9480.26
16.06.2020;9538.02
15.06.2020;9450.70
14.06.2020;9386.79
13.06.2020;9475.28
12.06.2020;9480.84
11.06.2020;9321.78
10.06.2020;9870.09
09.06.2020;9795.70
08.06.2020;9771.49
07.06.2020;9758.85
06.06.2020;9653.68
05.06.2020;9665.53
04.06.2020;9800.64
03.06.2020;9656.72
02.06.2020;9529.80
01.06.2020;10167.27
31.05.2020;9461.06
30.05.2020;9700.41
29.05.2020;9439.12
28.05.2020;9525.75
27.05.2020;9181.02
26.05.2020;8835.05
25.05.2020;8906.93
24.05.2020;8790.37
23.05.2020;9209.29
22.05.2020;9182.58
21.05.2020;9081.76
20.05.2020;9522.98
19.05.2020;9729.04
18.05.2020;9726.57
17.05.2020;9670.74
16.05.2020;9377.01
15.05.2020;9328.20
14.05.2020;9733.72
13.05.2020;9269.99
12.05.2020;8804.48
11.05.2020;8601.80
10.05.2020;8756.43
09.05.2020;9593.90
08.05.2020;9842.67
07.05.2020;9951.52
06.05.2020;9268.76
05.05.2020;9003.07
04.05.2020;8912.65
03.05.2020;8897.47
02.05.2020;8988.60
01.05.2020;8864.77
30.04.2020;8658.55
29.04.2020;8801.04
28.04.2020;7807.06
27.04.2020;7795.60
26.04.2020;7679.87
25.04.2020;7569.94
24.04.2020;7550.90
23.04.2020;7429.72
22.04.2020;7117.21
21.04.2020;6880.32
20.04.2020;6881.96
19.04.2020;7189.42
18.04.2020;7257.66
17.04.2020;7096.18
16.04.2020;7116.80
15.04.2020;6642.11
14.04.2020;6842.43
13.04.2020;6845.04
12.04.2020;6971.09
11.04.2020;6859.08
10.04.2020;6865.49
09.04.2020;7302.09
08.04.2020;7334.10
07.04.2020;7176.41
06.04.2020;7271.78
05.04.2020;6791.13
04.04.2020;6867.53
03.04.2020;6733.39
02.04.2020;6793.62
01.04.2020;6606.78
31.03.2020;6438.64
30.03.2020;6429.84
29.03.2020;5922.04
28.03.2020;6242.19
27.03.2020;6469.80
26.03.2020;6716.44
25.03.2020;6681.06
24.03.2020;6734.80
23.03.2020;6416.31
22.03.2020;5830.25
21.03.2020;6185.07
20.03.2020;6198.78
19.03.2020;6191.19
18.03.2020;5238.44
17.03.2020;5225.63
16.03.2020;5014.48
15.03.2020;5392.31
14.03.2020;5200.37
13.03.2020;5563.71
12.03.2020;4970.79
11.03.2020;7911.43
10.03.2020;7909.73
09.03.2020;7923.64
08.03.2020;8108.12
07.03.2020;8909.95
06.03.2020;9122.55
05.03.2020;9078.76
04.03.2020;8755.25
03.03.2020;8787.79
02.03.2020;8869.67
01.03.2020;8562.45
29.02.2020;8599.51
28.02.2020;8672.46
27.02.2020;8784.49
26.02.2020;8820.52
25.02.2020;9341.71
24.02.2020;9650.17
23.02.2020;9924.52
22.02.2020;9663.18
21.02.2020;9686.44
20.02.2020;9608.48
19.02.2020;9633.39
18.02.2020;10142.00
17.02.2020;9690.14
16.02.2020;9934.43
15.02.2020;9889.42
14.02.2020;10312.12
