date;value
13.02.2020;10214.38
12.02.2020;10326.05
11.02.2020;10208.24
10.02.2020;9856.61
09.02.2020;10116.67
08.02.2020;9865.12
07.02.2020;9795.94
06.02.2020;9729.80
05.02.2020;9613.42
04.02.2020;9180.96
03.02.2020;9293.52
02.02.2020;9344.37
01.02.2020;9392.88
31.01.2020;9350.53
30.01.2020;9508.99
29.01.2020;9316.63
28.01.2020;9358.59
27.01.2020;8909.82
26.01.2020;8596.83
25.01.2020;8367.85
24.01.2020;8445.43
23.01.2020;8406.52
22.01.2020;8680.88
21.01.2020;8745.89
20.01.2020;8657.64
19.01.2020;8706.25
18.01.2020;8942.81
17.01.2020;8929.04
16.01.2020;8723.79
15.01.2020;8807.01
14.01.2020;8827.76
13.01.2020;8144.19
12.01.2020;8192.49
11.01.2020;8037.54
10.01.2020;8166.55
09.01.2020;7879.07
08.01.2020;8079.86
07.01.2020;8163.69
06.01.2020;7769.22
05.01.2020;7411.32
04.01.2020;7410.66
03.01.2020;7344.88
02.01.2020;6985.47
01.01.2020;7200.17
31.12.2019;7193.60
30.12.2019;7293.00
29.12.2019;7422.65
28.12.2019;7317.99
27.12.2019;7290.09
26.12.2019;7238.97
25.12.2019;7275.16
24.12.2019;7322.53
23.12.2019;7355.63
22.12.2019;7511.59
21.12.2019;7191.16
20.12.2019;7218.82
19.12.2019;7202.84
18.12.2019;7276.80
17.12.2019;6640.52
16.12.2019;6932.48
15.12.2019;7152.30
14.12.2019;7124.67
13.12.2019;7269.68
12.12.2019;7243.13
11.12.2019;7217.43
10.12.2019;7278.12
09.12.2019;7400.90
08.12.2019;7564.35
07.12.2019;7556.24
06.12.2019;7547.00
05.12.2019;7448.31
04.12.2019;7453.35
03.12.2019;7344.96
02.12.2019;7317.27
01.12.2019;7389.94
30.11.2019;7528.23
29.11.2019;7770.53
28.11.2019;7654.18
27.11.2019;7581.03
26.11.2019;7190.52
25.11.2019;7159.18
24.11.2019;7090.01
23.11.2019;7341.92
22.11.2019;7366.07
21.11.2019;7610.88
20.11.2019;8048.12
19.11.2019;8187.70
18.11.2019;8284.09
17.11.2019;8695.20
16.11.2019;8533.65
15.11.2019;8500.72
14.11.2019;8708.99
13.11.2019;8806.76
12.11.2019;8777.96
11.11.2019;8765.44
10.11.2019;9052.40
09.11.2019;8818.96
08.11.2019;8842.05
07.11.2019;9242.67
06.11.2019;9360.88
05.11.2019;9342.53
04.11.2019;9412.61
03.11.2019;9235.35
02.11.2019;9324.72
01.11.2019;9261.10
31.10.2019;9199.58
30.10.2019;9205.73
29.10.2019;9427.69
28.10.2019;9256.15
27.10.2019;9551.71
26.10.2019;9244.97
25.10.2019;8660.70
24.10.2019;7493.49
23.10.2019;7514.67
22.10.2019;8078.20
21.10.2019;8243.72
20.10.2019;8222.08
19.10.2019;7988.56
18.10.2019;7973.21
17.10.2019;8103.91
16.10.2019;8047.53
15.10.2019;8205.37
14.10.2019;8374.69
13.10.2019;8321.01
12.10.2019;8336.56
11.10.2019;8321.76
10.10.2019;8586.47
09.10.2019;8595.74
08.10.2019;8228.78
07.10.2019;8245.62
06.10.2019;7988.16
05.10.2019;8151.50
04.10.2019;8205.94
03.10.2019;8259.99
02.10.2019;8393.04
01.10.2019;8343.28
30.09.2019;8293.87
29.09.2019;8104.19
28.09.2019;8245.92
27.09.2019;8251.85
26.09.2019;8118.97
25.09.2019;8486.99
24.09.2019;9747.47
23.09.2019;9857.38
22.09.2019;10070.39
21.09.2019;10019.72
20.09.2019;10181.64
19.09.2019;10266.41
18.09.2019;10198.25
17.09.2019;10241.27
16.09.2019;10276.79
15.09.2019;10347.71
14.09.2019;10358.05
13.09.2019;10360.55
12.09.2019;10410.13
11.09.2019;10178.37
10.09.2019;10115.98
09.09.2019;10334.97
08.09.2019;10441.28
07.09.2019;10517.25
06.09.2019;10353.30
05.09.2019;10575.53
04.09.2019;10594.49
03.09.2019;10623.54
02.09.2019;10346.76
01.09.2019;9757.97
31.08.2019;9630.66
30.08.2019;9598.17
29.08.2019;9510.20
28.08.2019;9754.42
27.08.2019;10185.50
26.08.2019;10370.82
25.08.2019;10138.52
24.08.2019;10159.96
23.08.2019;10407.97
22.08.2019;10131.06
21.08.2019;10138.05
20.08.2019;10763.23
19.08.2019;10916.05
18.08.2019;10345.81
17.08.2019;10231.74
16.08.2019;10374.34
15.08.2019;10311.55
14.08.2019;10051.70
13.08.2019;10895.83
12.08.2019;11382.62
11.08.2019;11523.58
10.08.2019;11354.02
09.08.2019;11862.94
08.08.2019;11966.41
07.08.2019;11941.97
06.08.2019;11478.17
05.08.2019;11805.65
04.08.2019;10970.18
03.08.2019;10821.73
02.08.2019;10518.17
01.08.2019;10399.67
31.07.2019;10085.63
30.07.2019;9607.42
29.07.2019;9519.15
28.07.2019;9552.86
27.07.2019;9477.68
26.07.2019;9870.30
25.07.2019;9911.84
24.07.2019;9811.93
23.07.2019;9900.77
22.07.2019;10343.11
21.07.2019;10599.11
20.07.2019;10767.14
19.07.2019;10530.73
18.07.2019;10666.48
17.07.2019;9693.80
16.07.2019;9477.64
15.07.2019;10895.09
14.07.2019;10256.06
13.07.2019;11392.38
12.07.2019;11815.99
11.07.2019;11358.66
10.07.2019;12156.51
09.07.2019;12573.81
08.07.2019;12285.96
07.07.2019;11450.85
06.07.2019;11208.55
05.07.2019;10978.46
04.07.2019;11215.44
03.07.2019;11961.27
02.07.2019;10801.68
01.07.2019;10583.13
30.06.2019;10817.16
29.06.2019;11959.37
28.06.2019;12407.33
27.06.2019;11182.81
26.06.2019;13016.23
25.06.2019;11790.92
24.06.2019;11011.10
23.06.2019;10855.37
22.06.2019;10701.69
21.06.2019;10144.56
20.06.2019;9527.16
19.06.2019;9273.52
18.06.2019;9081.76
17.06.2019;9320.35
16.06.2019;8994.49
15.06.2019;8838.38
14.06.2019;8693.83
13.06.2019;8230.92
12.06.2019;8145.86
11.06.2019;7927.71
10.06.2019;8000.33
09.06.2019;7688.08
08.06.2019;7954.13
07.06.2019;8043.95
06.06.2019;7822.02
05.06.2019;7824.23
04.06.2019;7707.77
03.06.2019;8208.99
02.06.2019;8742.96
01.06.2019;8564.02
31.05.2019;8574.50
30.05.2019;8319.47
29.05.2019;8659.49
28.05.2019;8719.96
27.05.2019;8805.78
26.05.2019;8673.22
25.05.2019;8052.54
24.05.2019;7987.37
23.05.2019;7881.85
22.05.2019;7680.07
21.05.2019;7963.33
20.05.2019;7978.31
19.05.2019;8197.69
18.05.2019;7271.21
17.05.2019;7343.90
16.05.2019;7884.91
15.05.2019;8205.17
14.05.2019;7994.42
13.05.2019;7814.92
12.05.2019;6972.37
11.05.2019;7204.77
10.05.2019;6378.85
09.05.2019;6174.53
08.05.2019;5982.46
07.05.2019;5829.50
06.05.2019;5746.81
05.05.2019;5795.71
04.05.2019;5831.17
03.05.2019;5768.29
02.05.2019;5505.28
01.05.2019;5402.70
30.04.2019;5350.73
29.04.2019;5247.35
28.04.2019;5285.14
27.04.2019;5268.29
26.04.2019;5279.35
25.04.2019;5210.52
24.04.2019;5464.87
23.04.2019;5572.36
22.04.2019;5399.37
21.04.2019;5314.53
20.04.2019;5337.89
19.04.2019;5303.81
18.04.2019;5298.39
17.04.2019;5251.94
16.04.2019;5235.56
15.04.2019;5067.11
14.04.2019;5167.72
13.04.2019;5096.59
12.04.2019;5089.54
11.04.2019;5064.49
10.04.2019;5324.55
09.04.2019;5204.96
08.04.2019;5289.77
07.04.2019;5198.90
06.04.2019;5059.82
05.04.2019;5036.68
04.04.2019;4922.80
03.04.2019;4973.02
02.04.2019;4879.88
01.04.2019;4158.18
31.03.2019;4105.40
30.03.2019;4106.66
29.03.2019;4098.37
28.03.2019;4069.11
27.03.2019;4087.07
26.03.2019;3985.08
25.03.2019;3963.07
24.03.2019;4022.17
23.03.2019;4035.83
22.03.2019;4023.97
21.03.2019;4029.33
20.03.2019;4087.48
19.03.2019;4071.19
18.03.2019;4032.51
17.03.2019;4025.23
16.03.2019;4048.73
15.03.2019;3960.91
14.03.2019;3924.37
13.03.2019;3906.72
12.03.2019;3909.16
11.03.2019;3905.23
10.03.2019;3951.60
09.03.2019;3963.31
08.03.2019;3901.13
07.03.2019;3911.48
06.03.2019;3903.94
05.03.2019;3896.38
04.03.2019;3761.56
03.03.2019;3847.18
02.03.2019;3864.42
01.03.2019;3859.58
28.02.2019;3854.79
27.02.2019;3851.05
26.02.2019;3854.36
25.02.2019;3882.70
24.02.2019;3810.43
23.02.2019;4142.53
22.02.2019;4005.53
21.02.2019;3954.12
20.02.2019;3999.82
19.02.2019;3947.09
18.02.2019;3915.71
17.02.2019;3673.84
16.02.2019;3629.79
15.02.2019;3620.81
14.02.2019;3616.88
13.02.2019;3632.07
12.02.2019;3653.53
11.02.2019;3659.45
10.02.2019;3690.19
09.02.2019;3671.20
08.02.2019;3666.78
07.02.2019;3399.47
06.02.2019;3413.77
05.02.2019;3466.36
04.02.2019;3459.15
03.02.2019;3464.01
02.02.2019;3521.06
01.02.2019;3487.95
31.01.2019;3457.79
30.01.2019;3486.18
29.01.2019;3448.12
28.01.2019;3470.45
27.01.2019;3605.20
26.01.2019;3602.46
25.01.2019;3599.77
24.01.2019;3600.87
23.01.2019;3585.12
22.01.2019;3604.58
21.01.2019;3576.03
20.01.2019;3601.01
19.01.2019;3728.57
18.01.2019;3657.84
17.01.2019;3678.56
16.01.2019;3655.01
15.01.2019;3630.68
14.01.2019;3706.05
13.01.2019;3552.95
12.01.2019;3661.30
11.01.2019;3687.37
10.01.2019;3678.92
09.01.2019;4035.30
08.01.2019;4030.85
07.01.2019;4025.25
06.01.2019;4076.63
05.01.2019;3845.19
04.01.2019;3857.72
03.01.2019;3836.74
02.01.2019;3943.41
01.01.2019;3843.52
31.12.2018;3742.70
30.12.2018;3865.95
29.12.2018;3820.41
28.12.2018;3923.92
27.12.2018;3654.83
26.12.2018;3857.30
25.12.2018;3815.49
24.12.2018;4078.60
23.12.2018;3998.98
22.12.2018;4014.18
21.12.2018;3896.54
20.12.2018;4134.44
19.12.2018;3745.95
18.12.2018;3696.06
17.12.2018;3545.86
16.12.2018;3252.84
15.12.2018;3236.76
14.12.2018;3242.48
13.12.2018;3313.68
12.12.2018;3486.95
11.12.2018;3424.59
10.12.2018;3502.66
09.12.2018;3614.23
08.12.2018;3476.11
07.12.2018;3419.94
06.12.2018;3521.10
05.12.2018;3753.99
04.12.2018;3956.89
03.12.2018;3894.13
02.12.2018;4139.88
01.12.2018;4214.67
30.11.2018;4017.27
29.11.2018;4278.85
28.11.2018;4257.42
27.11.2018;3820.72
26.11.2018;3779.13
25.11.2018;4009.97
24.11.2018;3880.76
23.11.2018;4347.11
22.11.2018;4365.94
21.11.2018;4602.17
20.11.2018;4451.87
19.11.2018;4871.49
18.11.2018;5623.54
17.11.2018;5554.33
16.11.2018;5575.55
15.11.2018;5648.03
14.11.2018;5738.35
13.11.2018;6359.49
12.11.2018;6371.27
11.11.2018;6411.27
10.11.2018;6409.22
09.11.2018;6385.62
08.11.2018;6453.72
07.11.2018;6530.14
06.11.2018;6461.01
05.11.2018;6419.66
04.11.2018;6376.13
03.11.2018;6361.26
02.11.2018;6388.44
01.11.2018;6377.78
31.10.2018;6317.61
30.10.2018;6334.27
29.10.2018;6332.63
28.10.2018;6486.39
27.10.2018;6480.38
26.10.2018;6474.75
25.10.2018;6476.29
24.10.2018;6495.84
23.10.2018;6475.74
22.10.2018;6487.16
21.10.2018;6482.35
20.10.2018;6489.19
19.10.2018;6465.41
18.10.2018;6476.71
17.10.2018;6544.43
16.10.2018;6596.11
15.10.2018;6596.54
14.10.2018;6290.93
13.10.2018;6285.99
12.10.2018;6274.58
11.10.2018;6256.24
10.10.2018;6585.53
09.10.2018;6642.64
08.10.2018;6652.23
07.10.2018;6602.95
06.10.2018;6588.31
05.10.2018;6622.48
04.10.2018;6576.69
03.10.2018;6502.59
02.10.2018;6556.10
01.10.2018;6589.62
30.09.2018;6625.56
29.09.2018;6601.96
28.09.2018;6644.13
27.09.2018;6676.75
26.09.2018;6495.00
25.09.2018;6446.47
24.09.2018;6595.41
23.09.2018;6710.63
22.09.2018;6721.98
21.09.2018;6734.95
20.09.2018;6519.67
19.09.2018;6398.54
18.09.2018;6371.30
17.09.2018;6281.20
16.09.2018;6517.18
15.09.2018;6543.20
14.09.2018;6512.71
13.09.2018;6517.31
12.09.2018;6351.80
11.09.2018;6321.20
10.09.2018;6329.70
09.09.2018;6300.86
08.09.2018;6225.98
07.09.2018;6467.07
06.09.2018;6529.17
05.09.2018;6792.83
04.09.2018;7361.66
03.09.2018;7260.06
02.09.2018;7272.72
01.09.2018;7193.25
31.08.2018;7037.58
30.08.2018;6978.23
29.08.2018;7047.16
28.08.2018;7096.28
27.08.2018;6884.64
26.08.2018;6707.26
25.08.2018;6763.19
24.08.2018;6719.96
23.08.2018;6534.88
22.08.2018;6376.71
21.08.2018;6488.76
20.08.2018;6308.53
19.08.2018;6506.07
18.08.2018;6423.76
17.08.2018;6580.63
16.08.2018;6334.73
15.08.2018;6308.52
14.08.2018;6199.71
13.08.2018;6297.57
12.08.2018;6322.69
11.08.2018;6295.73
10.08.2018;6184.71
09.08.2018;6568.23
08.08.2018;6305.80
07.08.2018;6753.12
06.08.2018;6951.80
05.08.2018;7068.48
04.08.2018;7032.85
03.08.2018;7434.39
02.08.2018;7567.15
01.08.2018;7624.91
31.07.2018;7780.44
30.07.2018;8180.48
29.07.2018;8218.46
28.07.2018;8192.15
27.07.2018;8165.01
26.07.2018;7951.58
25.07.2018;8181.39
24.07.2018;8424.27
23.07.2018;7711.11
22.07.2018;7418.49
21.07.2018;7419.29
20.07.2018;7354.13
19.07.2018;7466.86
18.07.2018;7370.78
17.07.2018;7321.04
16.07.2018;6741.75
15.07.2018;6359.64
14.07.2018;6276.12
13.07.2018;6238.05
12.07.2018;6228.81
11.07.2018;6394.71
10.07.2018;6329.95
09.07.2018;6741.75
08.07.2018;6773.88
07.07.2018;6856.93
06.07.2018;6673.50
05.07.2018;6639.14
04.07.2018;6597.55
03.07.2018;6529.59
02.07.2018;6614.18
01.07.2018;6385.82
30.06.2018;6404.00
29.06.2018;6218.30
28.06.2018;5903.44
27.06.2018;6157.13
26.06.2018;6093.67
25.06.2018;6249.18
24.06.2018;6173.23
23.06.2018;6162.48
22.06.2018;6083.69
21.06.2018;6729.74
20.06.2018;6776.55
19.06.2018;6769.94
18.06.2018;6734.82
17.06.2018;6499.27
16.06.2018;6550.16
15.06.2018;6456.58
14.06.2018;6675.35
13.06.2018;6349.90
12.06.2018;6582.36
11.06.2018;6906.92
10.06.2018;6786.02
09.06.2018;7531.98
08.06.2018;7624.92
07.06.2018;7678.24
06.06.2018;7653.98
05.06.2018;7633.76
04.06.2018;7514.47
03.06.2018;7720.25
02.06.2018;7643.45
01.06.2018;7541.45
31.05.2018;7494.17
30.05.2018;7406.52
29.05.2018;7472.59
28.05.2018;7135.99
27.05.2018;7368.22
26.05.2018;7355.88
25.05.2018;7480.14
24.05.2018;7587.34
23.05.2018;7557.82
22.05.2018;8041.78
21.05.2018;8418.99
20.05.2018;8513.25
19.05.2018;8247.18
18.05.2018;8250.97
17.05.2018;8094.32
16.05.2018;8368.83
15.05.2018;8510.38
14.05.2018;8716.79
13.05.2018;8723.94
12.05.2018;8504.89
11.05.2018;8441.49
10.05.2018;9043.94
09.05.2018;9325.18
08.05.2018;9234.82
07.05.2018;9373.01
06.05.2018;9654.80
05.05.2018;9858.15
04.05.2018;9700.76
03.05.2018;9743.86
02.05.2018;9235.92
01.05.2018;9119.01
30.04.2018;9240.55
29.04.2018;9419.08
28.04.2018;9348.48
27.04.2018;8987.05
26.04.2018;9281.51
25.04.2018;8845.74
24.04.2018;9697.50
23.04.2018;8930.88
22.04.2018;8802.46
21.04.2018;8895.58
20.04.2018;8845.83
19.04.2018;8294.31
18.04.2018;8163.42
17.04.2018;7902.09
16.04.2018;8058.67
15.04.2018;8329.11
14.04.2018;7986.24
13.04.2018;7895.96
12.04.2018;7889.25
11.04.2018;6968.32
10.04.2018;6834.76
09.04.2018;6770.73
08.04.2018;7023.52
07.04.2018;6911.09
06.04.2018;6636.32
05.04.2018;6811.47
04.04.2018;6853.84
03.04.2018;7456.11
02.04.2018;7083.80
01.04.2018;6844.23
31.03.2018;6973.53
30.03.2018;6890.52
29.03.2018;7165.70
28.03.2018;7954.48
27.03.2018;7833.04
26.03.2018;8209.40
25.03.2018;8495.78
24.03.2018;8668.12
23.03.2018;8879.62
22.03.2018;8728.47
21.03.2018;8929.28
20.03.2018;8913.47
19.03.2018;8630.65
18.03.2018;8223.68
17.03.2018;7916.88
16.03.2018;8338.35
15.03.2018;8300.86
14.03.2018;8269.81
13.03.2018;9194.85
12.03.2018;9205.12
11.03.2018;9578.63
10.03.2018;8866.00
09.03.2018;9337.55
08.03.2018;9395.01
07.03.2018;9965.57
06.03.2018;10779.90
05.03.2018;11573.30
04.03.2018;11512.60
03.03.2018;11489.70
02.03.2018;11086.40
01.03.2018;10951.00
28.02.2018;10397.90
27.02.2018;10725.60
26.02.2018;10366.70
25.02.2018;9664.73
24.02.2018;9813.07
23.02.2018;10301.10
22.02.2018;10005.00
21.02.2018;10690.40
20.02.2018;11403.70
19.02.2018;11225.30
18.02.2018;10551.80
17.02.2018;11112.70
16.02.2018;10233.90
15.02.2018;10166.40
14.02.2018;9494.63
13.02.2018;8598.31
12.02.2018;8926.57
11.02.2018;8129.97
10.02.2018;8621.90
09.02.2018;8736.98
08.02.2018;8265.59
07.02.2018;7621.30
06.02.2018;7754.00
05.02.2018;6955.27
04.02.2018;8277.01
03.02.2018;9174.91
02.02.2018;8830.75
01.02.2018;9170.54
31.01.2018;10221.10
30.01.2018;10106.30
29.01.2018;11296.40
28.01.2018;11786.30
27.01.2018;11440.70
26.01.2018;11171.40
25.01.2018;11259.40
24.01.2018;11359.40
23.01.2018;10868.40
22.01.2018;10931.40
21.01.2018;11600.10
20.01.2018;12899.20
19.01.2018;11607.40
18.01.2018;11474.90
17.01.2018;11188.60
16.01.2018;11490.50
15.01.2018;13819.80
14.01.2018;13772.00
13.01.2018;14360.20
12.01.2018;13980.60
11.01.2018;13405.80
10.01.2018;14973.30
09.01.2018;14595.40
08.01.2018;15170.10
07.01.2018;16477.60
06.01.2018;17527.00
05.01.2018;17429.50
04.01.2018;15599.20
03.01.2018;15201.00
02.01.2018;14982.10
01.01.2018;13657.20
31.12.2017;14156.40
30.12.2017;12952.20
29.12.2017;14656.20
28.12.2017;14606.50
27.12.2017;15838.50
26.12.2017;16099.80
25.12.2017;14026.60
24.12.2017;13925.80
23.12.2017;14699.20
22.12.2017;13831.80
21.12.2017;15802.90
20.12.2017;16624.60
19.12.2017;17776.70
18.12.2017;19114.20
17.12.2017;19140.80
16.12.2017;19497.40
15.12.2017;17706.90
14.12.2017;16564.00
13.12.2017;16408.20
12.12.2017;17415.40
11.12.2017;16936.80
10.12.2017;15455.40
09.12.2017;15178.20
08.12.2017;16569.40
07.12.2017;17899.70
06.12.2017;14291.50
05.12.2017;11916.70
04.12.2017;11657.20
03.12.2017;11323.20
02.12.2017;11074.60
01.12.2017;10975.60
30.11.2017;10233.60
29.11.2017;9888.61
28.11.2017;10058.80
27.11.2017;9818.35
26.11.2017;9330.55
25.11.2017;8790.92
24.11.2017;8253.69
23.11.2017;8038.77
22.11.2017;8253.55
21.11.2017;8071.26
20.11.2017;8200.64
19.11.2017;8036.49
18.11.2017;7790.15
17.11.2017;7708.99
16.11.2017;7871.69
15.11.2017;7315.54
14.11.2017;6635.75
13.11.2017;6559.49
12.11.2017;5950.07
11.11.2017;6357.60
10.11.2017;6618.14
09.11.2017;7143.58
08.11.2017;7459.69
07.11.2017;7144.38
06.11.2017;7022.76
05.11.2017;7407.41
04.11.2017;7379.95
03.11.2017;7207.76
02.11.2017;7078.50
01.11.2017;6767.31
31.10.2017;6468.40
30.10.2017;6130.53
29.10.2017;6153.85
28.10.2017;5753.09
27.10.2017;5780.90
26.10.2017;5904.83
25.10.2017;5750.80
24.10.2017;5526.64
23.10.2017;5930.32
22.10.2017;6008.42
21.10.2017;6031.60
20.10.2017;6011.45
19.10.2017;5708.52
18.10.2017;5590.69
17.10.2017;5605.51
16.10.2017;5725.59
15.10.2017;5678.19
14.10.2017;5831.79
13.10.2017;5647.21
12.10.2017;5446.91
11.10.2017;4826.48
10.10.2017;4781.99
09.10.2017;4772.02
08.10.2017;4610.48
07.10.2017;4426.89
06.10.2017;4370.81
05.10.2017;4328.41
04.10.2017;4229.36
03.10.2017;4317.48
02.10.2017;4409.32
01.10.2017;4403.74
30.09.2017;4367.00
29.09.2017;4169.90
28.09.2017;4190.00
27.09.2017;4205.40
26.09.2017;3879.10
25.09.2017;3930.00
24.09.2017;3652.80
23.09.2017;3779.60
22.09.2017;3598.50
21.09.2017;3603.40
20.09.2017;3873.20
19.09.2017;3900.00
18.09.2017;4084.10
17.09.2017;3666.30
16.09.2017;3685.40
