date;value
15.09.2017;3698.00
14.09.2017;3238.10
13.09.2017;3849.70
12.09.2017;4142.90
11.09.2017;4203.00
10.09.2017;4232.10
09.09.2017;4317.90
08.09.2017;4305.80
07.09.2017;4613.50
06.09.2017;4597.12
05.09.2017;4376.53
04.09.2017;4236.31
03.09.2017;4582.96
02.09.2017;4578.77
01.09.2017;4892.01
31.08.2017;4703.39
30.08.2017;4565.30
29.08.2017;4579.02
28.08.2017;4382.66
27.08.2017;4382.88
26.08.2017;4352.40
25.08.2017;4371.60
24.08.2017;4334.68
23.08.2017;4151.52
22.08.2017;4100.52
21.08.2017;4001.74
20.08.2017;4087.66
19.08.2017;4193.70
18.08.2017;4160.62
17.08.2017;4331.69
16.08.2017;4376.63
15.08.2017;4181.93
14.08.2017;4325.13
13.08.2017;4073.26
12.08.2017;3884.71
11.08.2017;3650.62
10.08.2017;3381.28
09.08.2017;3342.47
08.08.2017;3419.94
07.08.2017;3378.94
06.08.2017;3213.94
05.08.2017;3252.91
04.08.2017;2895.89
03.08.2017;2804.73
02.08.2017;2710.67
01.08.2017;2718.26
31.07.2017;2875.34
30.07.2017;2757.18
29.07.2017;2726.45
28.07.2017;2809.01
27.07.2017;2671.78
26.07.2017;2529.45
25.07.2017;2576.48
24.07.2017;2754.86
23.07.2017;2730.40
22.07.2017;2810.12
21.07.2017;2667.76
20.07.2017;2817.60
19.07.2017;2273.43
18.07.2017;2318.88
17.07.2017;2228.41
16.07.2017;1929.82
15.07.2017;1998.86
14.07.2017;2233.34
13.07.2017;2357.90
12.07.2017;2398.84
11.07.2017;2337.79
10.07.2017;2372.56
09.07.2017;2518.44
08.07.2017;2571.34
07.07.2017;2518.66
06.07.2017;2608.56
05.07.2017;2601.99
04.07.2017;2601.64
03.07.2017;2564.06
02.07.2017;2506.47
01.07.2017;2434.55
30.06.2017;2480.84
29.06.2017;2539.32
28.06.2017;2574.79
27.06.2017;2552.45
26.06.2017;2478.45
25.06.2017;2589.41
24.06.2017;2608.72
23.06.2017;2744.91
22.06.2017;2705.41
21.06.2017;2689.10
20.06.2017;2721.79
19.06.2017;2589.60
18.06.2017;2548.29
17.06.2017;2655.88
16.06.2017;2518.56
15.06.2017;2464.58
14.06.2017;2506.37
13.06.2017;2717.02
12.06.2017;2659.63
11.06.2017;2958.11
10.06.2017;2947.71
09.06.2017;2823.81
08.06.2017;2805.62
07.06.2017;2732.16
06.06.2017;2863.20
05.06.2017;2686.81
04.06.2017;2511.81
03.06.2017;2515.35
02.06.2017;2488.55
01.06.2017;2407.88
31.05.2017;2286.41
30.05.2017;2175.47
29.05.2017;2255.61
28.05.2017;2155.80
27.05.2017;2038.87
26.05.2017;2202.42
25.05.2017;2304.98
24.05.2017;2443.64
23.05.2017;2320.42
22.05.2017;2173.40
21.05.2017;2041.20
20.05.2017;2084.73
19.05.2017;1987.71
18.05.2017;1888.65
17.05.2017;1839.09
16.05.2017;1734.45
15.05.2017;1738.43
14.05.2017;1808.91
13.05.2017;1804.91
12.05.2017;1724.24
11.05.2017;1848.57
10.05.2017;1787.13
09.05.2017;1755.36
08.05.2017;1723.35
07.05.2017;1596.71
06.05.2017;1578.80
05.05.2017;1555.45
04.05.2017;1537.67
03.05.2017;1490.09
02.05.2017;1452.82
01.05.2017;1421.60
30.04.2017;1347.89
29.04.2017;1321.79
28.04.2017;1316.48
27.04.2017;1317.73
26.04.2017;1281.08
25.04.2017;1265.49
24.04.2017;1250.15
23.04.2017;1207.21
22.04.2017;1231.71
21.04.2017;1222.05
20.04.2017;1229.08
19.04.2017;1210.29
18.04.2017;1211.67
17.04.2017;1193.91
16.04.2017;1182.94
15.04.2017;1172.52
14.04.2017;1167.54
13.04.2017;1169.28
12.04.2017;1200.37
11.04.2017;1205.01
10.04.2017;1187.13
09.04.2017;1187.87
08.04.2017;1175.95
07.04.2017;1176.90
06.04.2017;1182.68
05.04.2017;1124.78
04.04.2017;1133.25
03.04.2017;1143.81
02.04.2017;1102.17
01.04.2017;1080.50
31.03.2017;1071.79
30.03.2017;1026.43
29.03.2017;1039.97
28.03.2017;1047.15
27.03.2017;1045.77
26.03.2017;966.73
25.03.2017;972.78
24.03.2017;937.52
23.03.2017;1038.59
22.03.2017;1049.14
21.03.2017;1120.54
20.03.2017;1054.23
19.03.2017;1036.74
18.03.2017;973.82
17.03.2017;1100.23
16.03.2017;1187.81
15.03.2017;1249.61
14.03.2017;1240.00
13.03.2017;1231.92
12.03.2017;1221.38
11.03.2017;1175.83
10.03.2017;1116.72
09.03.2017;1188.49
08.03.2017;1150.00
07.03.2017;1223.54
06.03.2017;1272.83
05.03.2017;1267.12
04.03.2017;1255.15
03.03.2017;1274.99
02.03.2017;1251.01
01.03.2017;1222.50
28.02.2017;1179.97
27.02.2017;1179.97
26.02.2017;1165.20
25.02.2017;1143.84
24.02.2017;1173.68
23.02.2017;1166.72
22.02.2017;1117.44
21.02.2017;1115.30
20.02.2017;1079.98
19.02.2017;1047.87
18.02.2017;1054.42
17.02.2017;1046.21
16.02.2017;1027.44
15.02.2017;1007.48
14.02.2017;1004.55
13.02.2017;990.64
12.02.2017;999.18
11.02.2017;1004.45
10.02.2017;988.67
09.02.2017;994.38
08.02.2017;1063.07
07.02.2017;1061.35
06.02.2017;1038.15
05.02.2017;1027.34
04.02.2017;1042.90
03.02.2017;1029.91
02.02.2017;1011.80
01.02.2017;989.02
31.01.2017;970.4
30.01.2017;920.38
29.01.2017;919.5
28.01.2017;921.59
27.01.2017;919.75
26.01.2017;917.59
25.01.2017;901.54
24.01.2017;892.69
23.01.2017;921.01
22.01.2017;924.67
21.01.2017;921.79
20.01.2017;895.03
19.01.2017;899.07
18.01.2017;886.62
17.01.2017;907.94
16.01.2017;831.53
15.01.2017;821.8
14.01.2017;818.41
13.01.2017;823.98
12.01.2017;804.83
11.01.2017;777.76
10.01.2017;907.68
09.01.2017;902.83
08.01.2017;911.2
07.01.2017;908.59
06.01.2017;902.2
05.01.2017;1013.38
04.01.2017;1154.73
03.01.2017;1043.84
02.01.2017;1021.75
01.01.2017;998.33
31.12.2016;963.74
30.12.2016;961.24
29.12.2016;973.5
28.12.2016;975.92
27.12.2016;933.2
26.12.2016;907.61
25.12.2016;896.18
24.12.2016;898.82
23.12.2016;921.98
22.12.2016;864.54
21.12.2016;834.28
20.12.2016;800.88
19.12.2016;792.71
18.12.2016;790.53
17.12.2016;790.83
16.12.2016;784.91
15.12.2016;778.09
14.12.2016;781.48
13.12.2016;780.56
12.12.2016;780.09
11.12.2016;769.73
10.12.2016;774.65
09.12.2016;772.79
08.12.2016;770.81
07.12.2016;768.13
06.12.2016;764.22
05.12.2016;758.7
04.12.2016;773.87
03.12.2016;771.15
02.12.2016;777.94
01.12.2016;756.77
30.11.2016;745.69
29.11.2016;735.6
28.11.2016;735.81
27.11.2016;732.03
26.11.2016;735.38
25.11.2016;741.65
24.11.2016;740.29
23.11.2016;744.59
22.11.2016;751.35
21.11.2016;739.25
20.11.2016;731.03
19.11.2016;751.62
18.11.2016;751.59
17.11.2016;740.98
16.11.2016;744.2
15.11.2016;711.62
14.11.2016;705.02
13.11.2016;702.03
12.11.2016;705.05
11.11.2016;716.41
10.11.2016;715.53
09.11.2016;723.27
08.11.2016;709.85
07.11.2016;703.13
06.11.2016;711.52
05.11.2016;703.42
04.11.2016;703.24
03.11.2016;688.7
02.11.2016;740.83
01.11.2016;729.79
31.10.2016;700.97
30.10.2016;701.86
29.10.2016;714.48
28.10.2016;689.65
27.10.2016;688.31
26.10.2016;678.3
25.10.2016;657.59
24.10.2016;653.76
23.10.2016;657.07
22.10.2016;657.29
21.10.2016;632.83
20.10.2016;630.86
19.10.2016;630.52
18.10.2016;637.96
17.10.2016;639.19
16.10.2016;641.63
15.10.2016;638.65
14.10.2016;640.38
13.10.2016;636.79
12.10.2016;636.19
11.10.2016;641.07
10.10.2016;618.99
09.10.2016;616.75
08.10.2016;619.11
07.10.2016;617.12
06.10.2016;613.02
05.10.2016;612.51
04.10.2016;610.2
03.10.2016;612.13
02.10.2016;610.89
01.10.2016;613.98
30.09.2016;609.74
29.09.2016;605.69
28.09.2016;604.73
27.09.2016;606.17
26.09.2016;608.04
25.09.2016;600.83
24.09.2016;602.63
23.09.2016;602.84
22.09.2016;596.3
21.09.2016;597.15
20.09.2016;608.31
19.09.2016;609.23
18.09.2016;609.87
17.09.2016;605.98
16.09.2016;606.97
15.09.2016;607.15
14.09.2016;610.68
13.09.2016;609.24
12.09.2016;608.24
11.09.2016;606.72
10.09.2016;623.51
09.09.2016;622.86
08.09.2016;626.32
07.09.2016;614.54
06.09.2016;610.44
05.09.2016;606.59
04.09.2016;608.63
03.09.2016;598.21
02.09.2016;575.54
01.09.2016;572.3
31.08.2016;575.47
30.08.2016;577.5
29.08.2016;574.11
28.08.2016;573.91
27.08.2016;569.95
26.08.2016;579.65
25.08.2016;577.76
24.08.2016;580.18
23.08.2016;583.41
22.08.2016;586.75
21.08.2016;581.31
20.08.2016;581.7
19.08.2016;575.63
18.08.2016;574.32
17.08.2016;573.22
16.08.2016;577.44
15.08.2016;567.24
14.08.2016;570.47
13.08.2016;585.59
12.08.2016;587.56
11.08.2016;589.12
10.08.2016;592.1
09.08.2016;587.8
08.08.2016;591.05
07.08.2016;592.69
06.08.2016;587.78
05.08.2016;575.04
04.08.2016;578.29
03.08.2016;566.36
02.08.2016;547.47
01.08.2016;606.27
31.07.2016;624.68
30.07.2016;655.05
29.07.2016;656.99
28.07.2016;655.03
27.07.2016;654.35
26.07.2016;651.78
25.07.2016;654.1
24.07.2016;661.28
23.07.2016;655.56
22.07.2016;650.62
21.07.2016;665.01
20.07.2016;665.68
19.07.2016;672.86
18.07.2016;673.11
17.07.2016;679.46
16.07.2016;660.77
15.07.2016;663.25
14.07.2016;658.08
13.07.2016;654.47
12.07.2016;664.55
11.07.2016;647.66
10.07.2016;649.36
09.07.2016;650.96
08.07.2016;666.52
07.07.2016;640.56
06.07.2016;677.33
05.07.2016;670.63
04.07.2016;683.66
03.07.2016;658.66
02.07.2016;703.7
01.07.2016;676.3
30.06.2016;673.34
29.06.2016;639.89
28.06.2016;647
27.06.2016;655.27
26.06.2016;629.37
25.06.2016;665.12
24.06.2016;665.3
23.06.2016;623.98
22.06.2016;596.12
21.06.2016;666.65
20.06.2016;737.23
19.06.2016;763.78
18.06.2016;756.23
17.06.2016;748.91
16.06.2016;766.31
15.06.2016;694.47
14.06.2016;685.56
13.06.2016;704.38
12.06.2016;672.78
11.06.2016;606.73
10.06.2016;577.47
09.06.2016;574.63
08.06.2016;581.64
07.06.2016;576.6
06.06.2016;585.54
05.06.2016;574.98
04.06.2016;572.73
03.06.2016;569.19
02.06.2016;537.97
01.06.2016;536.92
31.05.2016;531.39
30.05.2016;533.86
29.05.2016;526.23
28.05.2016;530.04
27.05.2016;473.46
26.05.2016;453.38
25.05.2016;449.6
24.05.2016;445.98
23.05.2016;444.15
22.05.2016;439.32
21.05.2016;443.19
20.05.2016;442.68
19.05.2016;438.71
18.05.2016;454.62
17.05.2016;453.78
16.05.2016;454.16
15.05.2016;457.57
14.05.2016;455.67
13.05.2016;455.67
12.05.2016;454.77
11.05.2016;452.73
10.05.2016;450.89
09.05.2016;460.48
08.05.2016;458.55
07.05.2016;458.54
06.05.2016;459.6
05.05.2016;447.98
04.05.2016;446.72
03.05.2016;450.3
02.05.2016;444.67
01.05.2016;451.88
30.04.2016;448.32
29.04.2016;455.1
28.04.2016;449.01
27.04.2016;444.69
26.04.2016;466.09
25.04.2016;461.43
24.04.2016;458.56
23.04.2016;450.28
22.04.2016;445.74
21.04.2016;449.43
20.04.2016;441.39
19.04.2016;435.51
18.04.2016;428.59
17.04.2016;427.4
16.04.2016;430.57
15.04.2016;429.71
14.04.2016;424.28
13.04.2016;423.73
12.04.2016;425.19
11.04.2016;422.48
10.04.2016;421.56
09.04.2016;419.41
08.04.2016;420.35
07.04.2016;422.75
06.04.2016;423.41
05.04.2016;424.03
04.04.2016;421.44
03.04.2016;420.9
02.04.2016;420.87
01.04.2016;417.96
31.03.2016;416.73
30.03.2016;414.82
29.03.2016;416.52
28.03.2016;424.23
27.03.2016;426.76
26.03.2016;417.94
25.03.2016;417.18
24.03.2016;416.39
23.03.2016;418.04
22.03.2016;418.09
21.03.2016;413.31
20.03.2016;413.75
19.03.2016;410.44
18.03.2016;409.55
17.03.2016;420.62
16.03.2016;417.01
15.03.2016;416.83
14.03.2016;416.44
13.03.2016;414.06
12.03.2016;411.62
11.03.2016;421.69
10.03.2016;417.13
09.03.2016;414.86
08.03.2016;413.97
07.03.2016;414.32
06.03.2016;407.71
05.03.2016;400.57
04.03.2016;410.94
03.03.2016;421.65
02.03.2016;423.99
01.03.2016;435.12
29.02.2016;437.7
28.02.2016;433.5
27.02.2016;432.52
26.02.2016;432.15
25.02.2016;424.54
24.02.2016;424.95
23.02.2016;420.74
22.02.2016;437.75
21.02.2016;438.8
20.02.2016;437.16
19.02.2016;420.79
18.02.2016;422.37
17.02.2016;416.32
16.02.2016;407.49
15.02.2016;400.19
14.02.2016;407.23
13.02.2016;391.86
12.02.2016;384.26
11.02.2016;379.65
10.02.2016;381.65
09.02.2016;376.03
08.02.2016;373.45
07.02.2016;376.62
06.02.2016;376.52
05.02.2016;386.55
04.02.2016;389.59
03.02.2016;369.95
02.02.2016;374.45
01.02.2016;373.06
31.01.2016;368.77
30.01.2016;378.25
29.01.2016;379.47
28.01.2016;380.29
27.01.2016;394.97
26.01.2016;392.15
25.01.2016;391.73
24.01.2016;402.97
23.01.2016;387.49
22.01.2016;382.49
21.01.2016;410.26
20.01.2016;420.23
19.01.2016;380.15
18.01.2016;387.17
17.01.2016;382.3
16.01.2016;387.54
15.01.2016;364.33
14.01.2016;430.31
13.01.2016;432.37
12.01.2016;435.69
11.01.2016;448.43
10.01.2016;447.99
09.01.2016;447.61
08.01.2016;453.23
07.01.2016;458.05
06.01.2016;429.11
05.01.2016;431.96
04.01.2016;433.09
03.01.2016;430.01
02.01.2016;433.44
01.01.2016;434.33
31.12.2015;430.57
30.12.2015;426.62
29.12.2015;432.98
28.12.2015;422.28
27.12.2015;422.82
26.12.2015;417.27
25.12.2015;455.65
24.12.2015;454.99
23.12.2015;442.4
22.12.2015;436.57
21.12.2015;438.64
20.12.2015;442.69
19.12.2015;462.32
18.12.2015;463.62
17.12.2015;456.08
16.12.2015;454.93
15.12.2015;465.32
14.12.2015;444.18
13.12.2015;433.75
12.12.2015;435
11.12.2015;451.94
10.12.2015;415.48
09.12.2015;417.56
08.12.2015;415.56
07.12.2015;395.54
06.12.2015;388.78
05.12.2015;388.95
04.12.2015;363.18
03.12.2015;361.05
02.12.2015;359.19
01.12.2015;362.49
30.11.2015;377.32
29.11.2015;371.29
28.11.2015;357.38
27.11.2015;358.04
26.11.2015;352.68
25.11.2015;328.21
24.11.2015;320.05
23.11.2015;323.05
22.11.2015;324.54
21.11.2015;326.93
20.11.2015;322.02
19.11.2015;326.15
18.11.2015;334.59
17.11.2015;335.09
16.11.2015;330.75
15.11.2015;320.17
14.11.2015;332.91
13.11.2015;336.75
12.11.2015;338.15
11.11.2015;311.08
10.11.2015;336.82
09.11.2015;380.26
08.11.2015;373.37
07.11.2015;386.48
06.11.2015;374.47
05.11.2015;386.35
04.11.2015;411.56
03.11.2015;403.42
02.11.2015;361.19
01.11.2015;325.43
31.10.2015;314.17
30.10.2015;328.01
29.10.2015;313.86
28.10.2015;304.62
27.10.2015;293.79
26.10.2015;285.3
25.10.2015;283.68
24.10.2015;281.65
23.10.2015;276.5
22.10.2015;274.02
21.10.2015;266.27
20.10.2015;269.46
19.10.2015;263.44
18.10.2015;261.64
17.10.2015;270.64
16.10.2015;262.87
15.10.2015;254.32
14.10.2015;251.99
13.10.2015;249.51
12.10.2015;245.31
11.10.2015;247.05
10.10.2015;244.94
09.10.2015;243.93
08.10.2015;242.3
07.10.2015;242.97
06.10.2015;246.06
05.10.2015;240.38
04.10.2015;238.26
03.10.2015;238.73
02.10.2015;237.29
01.10.2015;237.55
30.09.2015;236.06
29.09.2015;236.69
28.09.2015;239.14
27.09.2015;232.76
26.09.2015;234.34
25.09.2015;235.14
24.09.2015;234.53
23.09.2015;230.28
22.09.2015;230.62
21.09.2015;227.09
20.09.2015;231.21
19.09.2015;231.49
18.09.2015;232.97
17.09.2015;229.81
16.09.2015;229.09
15.09.2015;230.3
14.09.2015;230.64
13.09.2015;230.51
12.09.2015;235.23
11.09.2015;240.11
10.09.2015;238.48
09.09.2015;238.17
08.09.2015;243.61
07.09.2015;239.85
06.09.2015;239.84
05.09.2015;235.02
04.09.2015;230.3
03.09.2015;227.18
02.09.2015;229.28
01.09.2015;228.12
31.08.2015;230.06
30.08.2015;228.76
29.08.2015;229.78
28.08.2015;231.4
27.08.2015;224.77
26.08.2015;225.83
25.08.2015;221.61
24.08.2015;210.5
23.08.2015;228.17
22.08.2015;230.39
21.08.2015;232.57
20.08.2015;235.35
19.08.2015;226.68
18.08.2015;211.08
17.08.2015;257.98
16.08.2015;258.51
15.08.2015;261.55
14.08.2015;265.68
13.08.2015;264.08
12.08.2015;266.38
11.08.2015;270.39
10.08.2015;264.47
09.08.2015;265.08
08.08.2015;261
07.08.2015;279.58
06.08.2015;278.58
05.08.2015;281.88
04.08.2015;285.22
03.08.2015;281.23
02.08.2015;282.61
01.08.2015;281.6
31.07.2015;284.65
30.07.2015;287.72
29.07.2015;289.59
28.07.2015;294.43
27.07.2015;293.62
26.07.2015;292.69
25.07.2015;288.7
24.07.2015;288.28
23.07.2015;276.05
22.07.2015;277.22
21.07.2015;275.83
20.07.2015;278.98
19.07.2015;273.61
18.07.2015;274.9
17.07.2015;279.47
16.07.2015;278.09
15.07.2015;285.83
14.07.2015;287.46
13.07.2015;292.05
12.07.2015;310.87
11.07.2015;293.12
10.07.2015;284.89
09.07.2015;269.23
08.07.2015;270.79
07.07.2015;266.21
06.07.2015;269.03
05.07.2015;271.91
04.07.2015;260.89
03.07.2015;256.34
02.07.2015;255.41
01.07.2015;258.62
30.06.2015;263.07
29.06.2015;257.06
28.06.2015;249.01
27.06.2015;250.99
26.06.2015;243.59
25.06.2015;242.8
24.06.2015;240.51
23.06.2015;244.3
22.06.2015;246.99
21.06.2015;243.94
20.06.2015;245.21
19.06.2015;244.61
18.06.2015;249.01
17.06.2015;249.28
16.06.2015;250.9
15.06.2015;236.82
14.06.2015;233.54
13.06.2015;232.4
12.06.2015;229.98
11.06.2015;229.71
10.06.2015;228.8
09.06.2015;229.05
08.06.2015;228.49
07.06.2015;222.88
06.06.2015;225.62
05.06.2015;224.95
04.06.2015;224.32
03.06.2015;225.87
02.06.2015;225.8
01.06.2015;222.93
31.05.2015;230.19
30.05.2015;233.34
29.05.2015;237.1
28.05.2015;237.41
27.05.2015;237.28
26.05.2015;237.12
25.05.2015;237.11
24.05.2015;240.95
23.05.2015;238.87
22.05.2015;240.35
21.05.2015;235.34
20.05.2015;234.02
19.05.2015;231.95
18.05.2015;233.13
17.05.2015;236.8
16.05.2015;236.15
15.05.2015;237.6
14.05.2015;236.93
13.05.2015;236.38
12.05.2015;241.11
11.05.2015;242.16
10.05.2015;240.3
09.05.2015;241.83
08.05.2015;243.86
07.05.2015;237.33
06.05.2015;229.78
05.05.2015;236.12
04.05.2015;239.02
03.05.2015;240.36
02.05.2015;234.93
01.05.2015;232.08
30.04.2015;236.15
29.04.2015;225.81
28.04.2015;225.85
27.04.2015;229.29
26.04.2015;219.43
25.04.2015;226.39
24.04.2015;231.27
23.04.2015;236.46
22.04.2015;234.18
21.04.2015;235.27
20.04.2015;224.63
19.04.2015;222.6
18.04.2015;223.36
17.04.2015;222.88
16.04.2015;228.57
15.04.2015;223.83
14.04.2015;219.16
13.04.2015;224.59
12.04.2015;236.15
11.04.2015;236.55
10.04.2015;236.07
09.04.2015;243.68
08.04.2015;245.02
07.04.2015;253.18
06.04.2015;255.49
05.04.2015;260.6
04.04.2015;253.7
03.04.2015;254.32
02.04.2015;253
01.04.2015;247.27
31.03.2015;244.22
30.03.2015;247.53
29.03.2015;242.71
28.03.2015;252.8
27.03.2015;247.03
26.03.2015;248.53
25.03.2015;246.2
24.03.2015;245.59
23.03.2015;266.74
22.03.2015;267.96
21.03.2015;260.02
20.03.2015;261.75
19.03.2015;260.93
18.03.2015;256.3
17.03.2015;285.5
16.03.2015;290.59
15.03.2015;286.39
14.03.2015;281.88
13.03.2015;285.34
12.03.2015;294.35
11.03.2015;296.38
10.03.2015;291.76
09.03.2015;289.61
08.03.2015;274.35
07.03.2015;276.26
06.03.2015;272.72
05.03.2015;276.18
04.03.2015;273.09
03.03.2015;281.7
